* name=baseData,structure="I32"
213  184 
* name=time,structure="F64"
0.1 1.0
* name=newmark,structure="F64"
0.5 0.25
* name=mat_DelQ4g,structure="F64*6",type="mat",index=0
10000000000.0 0.3 0.0 0.0 3000.0 0.6 
* name=mat_StressBL2g,structure="F64*2",type="mat",index=0
100.0 0.0 
* name=coord,structure="I32*1 F64*2",type="coord",index=1
       1  -1.227340e+01 5.023850e+00
       2  -1.227340e+01 4.470302e+00
       3  -1.169545e+01 5.023850e+00
       4  -1.169656e+01 4.459442e+00
       5  -1.227340e+01 3.916754e+00
       6  -1.111751e+01 5.023850e+00
       7  -1.170542e+01 3.896943e+00
       8  -1.111804e+01 4.451213e+00
       9  -1.112606e+01 3.881110e+00
      10  -1.227340e+01 3.363205e+00
      11  -1.053956e+01 5.023850e+00
      12  -1.171524e+01 3.339419e+00
      13  -1.053996e+01 4.440276e+00
      14  -1.115008e+01 3.318889e+00
      15  -1.055250e+01 3.859463e+00
      16  -1.227340e+01 2.809657e+00
      17  -1.172806e+01 2.791960e+00
      18  -9.961619e+00 5.023850e+00
      19  -9.960195e+00 4.424652e+00
      20  -1.059197e+01 3.288242e+00
      21  -1.118749e+01 2.775420e+00
      22  -9.978254e+00 3.821962e+00
      23  -1.227340e+01 2.256109e+00
      24  -1.066053e+01 2.747815e+00
      25  -1.173796e+01 2.247720e+00
      26  -1.003732e+01 3.218431e+00
      27  -9.383674e+00 5.023850e+00
      28  -1.121454e+01 2.259574e+00
      29  -9.374438e+00 4.409003e+00
      30  -9.390385e+00 3.778540e+00
      31  -1.072705e+01 2.279264e+00
      32  -1.015664e+01 2.646493e+00
      33  -1.227340e+01 1.702561e+00
      34  -1.035135e+01 2.291436e+00
      35  -1.173720e+01 1.709128e+00
      36  -9.451398e+00 3.107647e+00
      37  -1.120565e+01 1.735894e+00
      38  -8.805728e+00 5.023850e+00
      39  -8.789618e+00 4.403400e+00
      40  -1.068629e+01 1.802110e+00
      41  -8.781416e+00 3.771253e+00
      42  -1.017734e+01 1.943247e+00
      43  -9.594168e+00 2.322389e+00
      44  -1.227340e+01 1.149013e+00
      45  -1.173208e+01 1.159929e+00
