* name=baseData,structure="I32"
200  172 
* name=time,structure="F64"
0.1 1.0
* name=mat_a1eq4g2,structure="F64*6",type="mat",index=1
1.0e10 0.3 0.0 0.0 3000.0 0.6 
* name=mat_a2ll2,structure="F64*2",type="mat",index=1
0.0 100.0 
* name=mat_beq4g2,structure="F64*2",type="mat",index=1
1.0e10 0.3 
* name=coord,structure="I32*1 F64*2",type="coord",index=1
       1  1.032390e+00 -2.476380e+00
       2  5.941906e-01 -2.476380e+00
       3  1.032390e+00 -2.014842e+00
       4  5.928581e-01 -2.032164e+00
       5  1.559912e-01 -2.476380e+00
       6  1.032390e+00 -1.553304e+00
       7  1.579657e-01 -2.040935e+00
       8  5.912084e-01 -1.569244e+00
       9  1.545291e-01 -1.582812e+00
      10  -2.822082e-01 -2.476380e+00
      11  -2.752082e-01 -2.036929e+00
      12  1.032390e+00 -1.091766e+00
      13  5.850564e-01 -1.108695e+00
      14  -2.938274e-01 -1.578259e+00
      15  1.437958e-01 -1.107552e+00
      16  -7.204076e-01 -2.476380e+00
      17  -7.278550e-01 -2.040615e+00
      18  1.032390e+00 -6.302280e-01
      19  5.863860e-01 -6.292098e-01
      20  -3.145546e-01 -1.090084e+00
      21  -7.543397e-01 -1.575024e+00
      22  1.421059e-01 -6.099437e-01
      23  -1.158607e+00 -2.476380e+00
      24  -1.170813e+00 -2.059719e+00
      25  -7.895733e-01 -1.079637e+00
      26  1.032390e+00 -1.686900e-01
      27  -3.288930e-01 -5.765401e-01
      28  5.843527e-01 -1.490087e-01
      29  -1.206103e+00 -1.601584e+00
      30  1.354912e-01 -1.171886e-01
      31  -1.596806e+00 -2.476380e+00
      32  -1.616872e+00 -2.081381e+00
      33  -1.278590e+00 -1.095838e+00
      34  -8.317243e-01 -5.282684e-01
      35  1.032390e+00 2.928480e-01
      36  -3.243403e-01 -4.879620e-02
      37  -1.641584e+00 -1.646421e+00
      38  5.831435e-01 3.190535e-01
      39  1.398837e-01 3.770435e-01
      40  -1.681673e+00 -1.202188e+00
      41  -2.035006e+00 -2.476380e+00
      42  -2.060733e+00 -2.077246e+00
      43  -8.044946e-01 6.200821e-02
      44  -1.437010e+00 -4.999431e-01
      45  -2.842521e-01 4.354183e-01
      46  -2.074881e+00 -1.659794e+00
      47  -1.728937e+00 -8.317385e-01
      48  1.032390e+00 7.543860e-01
      49  5.925892e-01 7.898583e-01
      50  -2.089146e+00 -1.219830e+00
      51  1.559183e-01 8.351944e-01
      52  -6.959134e-01 5.396748e-01
      53  -2.473205e+00 -2.476380e+00
      54  -2.076776e+00 -7.716006e-01
      55  -2.497067e+00 -2.081900e+00
      56  -2.566387e-01 8.737511e-01
      57  -2.509529e+00 -1.658006e+00
      58  -1.350840e+00 2.988838e-01
      59  1.032390e+00 1.215924e+00
      60  -1.981850e+00 -2.989492e-01
      61  5.989050e-01 1.250799e+00
      62  -2.516268e+00 -1.208558e+00
      63  -6.210260e-01 9.178566e-01
