* name=baseData,structure="I32"
25 16
* name=time,structure="F64"
0.0 0.0
* name=ElQ4g,structure="F64*6",type="mat",index=1
1.0e6 0.3 0.0 0.0 0.0 0.0
* name=coord,structure="I32*1 F64*2",type="coord",index=1
1 0.0000 0.0000
2 0.2500 0.0000
3 0.5000 0.0000
4 0.7500 0.0000
5 1.0000 0.0000
6 0.0000 0.2500
7 0.2500 0.2500
8 0.5000 0.2500
9 0.7500 0.2500
10 1.0000 0.2500
11 0.0000 0.5000
12 0.2500 0.5000
13 0.5000 0.5000
14 0.7500 0.5000
15 1.0000 0.5000
16 0.0000 0.7500
17 0.2500 0.7500
18 0.5000 0.7500
19 0.7500 0.7500
20 1.0000 0.7500
21 0.0000 1.0000
22 0.2500 1.0000
23 0.5000 1.0000
24 0.7500 1.0000
25 1.0000 1.0000
* name=ubfElDisp,structure="I32*1 F64*2",type="ubf",index=0
1 0.000000 0.0
2 0.000250 0.0
3 0.000500 0.0
4 0.000750 0.0
5 0.001000 0.0
6 0.000000 0.0
10 0.001000 0.0
11 0.000000 0.0
15 0.001000 0.0
16 0.000000 0.0
20 0.001000 0.0
21 0.000000 0.0
22 0.000250 0.0
23 0.000500 0.0
24 0.000750 0.0
25 0.001000 0.0
* name=ElQ4g,structure="I32*6",type="elem",index=1
1 1 2 7 6 1
2 2 3 8 7 1
3 3 4 9 8 1
4 4 5 10 9 1
5 6 7 12 11 1
6 7 8 13 12 1
7 8 9 14 13 1
8 9 10 15 14 1
9 11 12 17 16 1
10 12 13 18 17 1
11 13 14 19 18 1
12 14 15 20 19 1
13 16 17 22 21 1
14 17 18 23 22 1
15 18 19 24 23 1
16 19 20 25 24 1
